행정동,노인_의료복지시설수,노인_주거복지시설수,장애인_생산품판매시설수,장애인_의료재활시설수,장애인_지역사회재활시설수,장애인_직업재활시설수,노인_여가복지시설수,노인_일자리지원기관수,노인교실수,경로당수,총시설수
사직동,0,0,0,0,0,0,0,0,1,1,2
삼청동,0,0,0,0,0,0,0,0,0,2,2
부암동,0,0,0,0,0,0,0,0,1,2,3
평창동,8,1,0,0,0,0,0,0,2,7,18
무악동,0,0,0,0,0,0,0,0,0,5,5
교남동,0,0,0,0,0,0,0,0,1,7,8
가회동,0,0,0,0,0,0,0,0,0,4,4
종로1.2.3.4가동,0,0,0,0,0,0,1,0,1,3,5
종로5.6가동,0,0,0,0,0,0,3,0,2,3,8
이화동,1,0,0,0,0,0,1,0,0,6,8
혜화동,0,0,0,0,0,0,0,0,1,6,7
창신1동,0,0,0,0,0,0,0,0,1,3,4
창신2동,0,0,0,0,0,0,0,0,0,2,2
창신3동,0,0,0,0,0,0,0,0,0,4,4
숭인1동,0,0,0,0,0,0,0,0,0,3,3
숭인2동,0,0,0,0,0,0,1,1,1,5,8
소공동,0,0,0,0,0,0,0,0,0,2,2
회현동,0,0,0,0,0,0,0,0,0,4,4
명동,0,0,0,0,3,0,0,0,0,1,4
필동,0,0,0,0,0,0,0,0,0,1,1
장충동,0,0,0,0,0,0,0,0,0,2,2
광희동,0,0,0,0,0,0,0,0,1,2,3
을지로동,0,0,0,0,0,0,0,0,0,1,1
신당동,1,1,0,0,4,0,3,1,1,19,30
다산동,0,0,0,0,0,0,0,0,1,0,1
약수동,0,0,0,0,0,0,0,0,0,0,0
청구동,0,0,0,0,0,0,0,0,0,0,0
신당5동,0,0,0,0,0,0,0,0,0,4,4
동화동,0,0,0,0,0,0,0,0,0,6,6
황학동,0,0,0,0,0,0,0,0,0,3,3
중림동,0,0,0,0,2,0,0,0,0,5,7
후암동,0,0,0,0,0,0,1,0,1,5,7
용산2가동,0,0,0,0,0,0,0,0,2,3,5
남영동,0,0,0,0,0,0,0,0,1,3,4
청파동,0,0,0,0,0,0,1,0,1,5,7
원효로1동,0,0,0,0,0,0,0,0,1,6,7
원효로2동,0,0,0,0,0,0,2,0,2,7,11
효창동,2,0,0,0,4,0,0,0,2,7,15
용문동,0,0,0,0,0,0,1,0,1,5,7
한강로동,0,0,0,0,0,0,2,0,2,10,14
이촌1동,0,0,0,0,0,0,1,0,3,9,13
이촌2동,0,0,0,0,0,0,1,0,2,5,8
이태원1동,0,0,0,0,0,0,1,0,1,4,6
이태원2동,0,0,0,0,0,0,0,0,0,4,4
한남동,1,0,0,0,0,0,1,0,1,6,9
서빙고동,0,0,0,0,1,0,0,0,0,5,6
보광동,0,0,0,0,0,0,0,0,0,9,9
왕십리도선동,0,0,0,0,0,0,2,0,3,10,15
왕십리2동,0,0,0,0,0,0,1,0,1,14,16
마장동,0,0,0,0,4,1,1,0,0,15,21
사근동,0,0,0,0,0,0,1,0,0,8,9
행당1동,0,0,0,0,0,0,0,0,1,6,7
행당2동,0,0,0,0,0,0,0,0,1,10,11
응봉동,0,0,0,0,0,0,0,0,0,9,9
금호1가동,0,0,0,0,0,0,1,0,0,7,8
금호2.3가동,0,0,0,0,0,0,1,0,2,12,15
금호4가동,0,0,0,0,0,0,0,0,0,10,10
옥수동,0,0,0,0,0,0,0,0,1,15,16
성수1가1동,0,0,0,0,0,0,0,0,2,13,15
성수1가2동,0,0,0,0,0,0,1,0,0,8,9
성수2가1동,0,0,0,0,0,0,0,0,0,8,8
성수2가3동,0,0,0,0,0,0,0,0,1,10,11
송정동,0,0,0,0,0,0,1,0,0,6,7
용답동,1,0,0,0,0,0,1,0,0,4,6
화양동,1,0,0,0,0,0,0,0,0,4,5
군자동,2,0,0,0,0,0,1,0,0,5,8
중곡1동,0,0,0,0,0,0,3,0,0,2,5
중곡2동,0,0,0,0,0,0,0,0,1,2,3
중곡3동,0,0,0,0,0,0,0,0,1,2,3
중곡4동,0,0,0,0,0,0,0,0,0,4,4
능동,0,0,0,0,2,2,0,0,0,1,5
구의1동,0,0,0,0,0,0,0,0,0,5,5
구의2동,0,0,0,0,0,0,0,0,1,4,5
구의3동,0,0,0,0,0,0,1,0,1,9,11
광장동,3,0,0,0,0,0,0,0,2,21,26
자양1동,0,0,0,0,0,0,0,0,0,5,5
자양2동,0,0,0,0,0,0,1,0,1,11,13
자양3동,0,0,0,0,0,0,0,1,1,17,19
자양4동,0,0,0,0,0,0,0,0,0,7,7
용신동,0,0,0,0,0,0,0,0,0,10,10
제기동,12,0,0,0,0,0,3,0,3,11,29
전농1동,0,0,0,0,0,0,1,0,3,11,15
전농2동,0,0,0,0,0,0,2,0,0,9,11
답십리1동,0,0,0,0,0,0,0,0,0,12,12
답십리2동,0,0,0,0,0,0,0,0,1,18,19
장안1동,0,0,0,0,0,3,0,0,2,9,14
장안2동,4,0,0,0,1,2,0,0,3,12,22
회기동,0,0,0,0,0,0,0,0,0,3,3
휘경1동,0,0,0,0,0,0,1,0,0,7,8
휘경2동,0,0,0,0,0,0,0,0,0,11,11
이문1동,0,0,0,0,0,0,0,0,3,6,9
이문2동,0,0,0,0,0,0,1,0,0,10,11
면목본동,0,0,0,0,0,0,1,0,1,8,10
면목2동,0,0,0,0,0,0,1,0,0,5,6
면목3.8동,0,0,0,0,0,0,2,0,1,8,11
면목4동,0,0,0,0,0,0,1,0,1,10,12
면목5동,0,0,0,0,0,0,0,0,0,5,5
면목7동,0,0,0,0,0,0,1,0,1,11,13
상봉1동,0,0,0,0,0,0,0,0,1,11,12
상봉2동,0,0,0,0,0,0,2,0,2,3,7
중화1동,0,0,0,0,0,0,2,0,1,3,6
중화2동,0,0,0,0,0,0,0,0,0,4,4
묵1동,0,0,0,0,0,0,1,1,1,15,18
묵2동,0,0,0,0,0,0,0,0,1,5,6
망우본동,0,0,0,0,0,0,3,0,3,13,19
망우3동,0,0,0,0,0,0,0,0,0,3,3
신내1동,0,0,0,0,0,0,1,0,0,22,23
신내2동,0,0,0,0,0,0,2,0,1,8,11
성북동,1,0,0,0,0,0,0,0,1,6,8
삼선동,0,0,0,0,0,0,1,0,0,9,10
동선동,0,0,0,0,1,0,0,0,1,7,9
돈암1동,0,0,0,0,0,0,0,0,0,9,9
돈암2동,0,0,0,0,0,0,0,0,0,9,9
안암동,0,0,0,0,0,0,0,1,1,6,8
보문동,0,0,0,0,0,0,1,1,0,8,10
정릉1동,0,0,0,0,0,0,0,0,1,12,13
정릉2동,0,0,0,0,0,0,2,0,0,14,16
정릉3동,0,0,0,0,0,0,0,0,0,5,5
정릉4동,0,0,0,0,0,0,0,0,1,11,12
길음1동,0,0,0,0,0,0,0,0,0,15,15
길음2동,0,0,0,0,0,0,0,0,0,7,7
종암동,3,1,0,0,0,0,1,0,0,19,24
월곡1동,0,0,0,0,0,0,0,0,1,10,11
월곡2동,0,0,0,0,0,0,1,0,1,10,12
장위1동,0,0,0,0,0,0,0,0,1,6,7
장위2동,0,0,0,0,0,0,0,0,0,3,3
장위3동,0,0,0,0,0,0,1,0,0,7,8
석관동,1,0,0,0,0,0,1,0,0,9,11
삼양동,0,0,0,0,0,0,0,0,2,0,2
미아동,6,0,0,0,0,0,1,1,1,47,56
송중동,0,0,0,0,0,0,0,0,1,0,1
송천동,0,0,0,0,0,0,0,0,2,0,2
삼각산동,0,0,0,0,0,0,0,0,1,0,1
번1동,0,0,0,0,0,0,0,0,1,6,7
번2동,0,0,0,0,0,0,0,0,2,9,11
번3동,0,0,0,0,0,0,1,0,1,12,14
수유1동,0,0,0,0,0,0,0,0,1,5,6
수유2동,0,0,0,0,0,0,0,0,2,8,10
수유3동,0,0,0,0,0,0,0,0,1,3,4
우이동,1,0,0,0,0,0,0,0,1,6,8
인수동,0,0,0,0,0,0,1,0,2,7,10
창1동,0,0,0,0,0,0,0,0,1,7,8
창2동,0,0,0,0,0,0,0,0,0,9,9
창3동,0,0,0,0,0,0,1,0,1,6,8
창4동,0,0,0,0,0,0,1,1,1,9,12
창5동,0,0,0,0,0,0,0,0,0,14,14
도봉1동,0,0,0,0,0,0,1,0,2,10,13
도봉2동,0,0,0,0,0,0,0,0,1,13,14
쌍문1동,0,0,0,0,0,0,1,0,1,11,13
쌍문2동,0,0,0,0,0,0,1,0,0,6,7
쌍문3동,0,0,0,0,0,0,0,0,0,5,5
쌍문4동,0,0,0,0,0,0,0,0,0,11,11
방학1동,0,0,0,0,0,0,0,0,0,12,12
방학2동,0,0,0,0,0,0,2,0,1,5,8
방학3동,0,0,0,0,0,0,0,0,1,18,19
월계1동,0,0,0,0,0,0,1,0,1,16,18
월계2동,0,0,0,0,0,0,0,0,0,17,17
월계3동,0,0,0,0,0,0,0,0,0,12,12
공릉1동,0,0,0,0,0,0,0,0,1,18,19
공릉2동,0,0,0,0,0,0,1,0,1,24,26
하계1동,0,0,0,0,0,0,1,0,2,11,14
하계2동,0,0,0,0,0,0,0,0,1,6,7
중계본동,0,0,0,0,0,0,0,0,2,15,17
중계1동,0,0,0,0,0,0,0,0,0,9,9
중계2.3동,0,0,0,0,0,0,0,0,0,10,10
중계4동,0,0,0,0,0,0,0,0,0,14,14
상계1동,2,0,0,0,3,2,2,1,1,26,37
상계2동,6,0,0,0,1,0,1,0,4,13,25
상계3.4동,0,0,0,0,0,0,0,0,1,16,17
상계5동,3,0,0,0,4,1,0,0,1,10,19
상계6.7동,0,0,0,0,0,0,0,0,0,10,10
상계8동,0,0,0,0,4,0,0,0,1,3,8
상계9동,6,0,0,0,0,0,0,0,0,4,10
상계10동,2,0,0,0,1,0,1,0,0,5,9
녹번동,4,1,0,0,1,1,1,0,2,11,21
불광1동,0,0,0,0,0,0,3,0,2,19,24
불광2동,0,0,0,0,0,0,0,0,1,8,9
갈현1동,0,0,0,0,0,0,3,0,3,4,10
갈현2동,0,0,0,0,0,0,0,0,0,7,7
구산동,2,0,0,1,4,3,1,0,1,10,22
대조동,0,0,0,0,0,1,2,0,2,4,9
응암1동,0,0,0,0,0,0,1,0,1,7,9
응암2동,0,0,0,0,0,0,1,0,1,11,13
응암3동,0,0,0,0,0,0,3,0,2,2,7
역촌동,3,0,0,0,3,0,3,0,3,4,16
신사1동,0,0,0,0,0,0,0,0,0,0,0
신사2동,0,0,0,0,0,0,0,0,0,0,0
증산동,0,0,0,0,1,1,1,0,2,10,15
수색동,0,0,0,0,0,1,0,0,0,11,12
진관동,2,0,0,0,0,0,2,0,0,39,43
천연동,1,0,0,0,0,0,2,0,1,10,14
북아현동,0,0,0,0,3,0,2,0,2,9,16
충현동,0,0,0,0,0,0,0,0,0,4,4
신촌동,0,0,0,0,0,0,0,1,1,4,6
연희동,5,0,0,0,0,1,3,0,3,9,21
홍제1동,0,0,0,0,0,0,0,0,0,12,12
홍제2동,0,0,0,0,1,0,1,0,0,8,10
홍제3동,0,0,0,0,1,0,0,0,2,10,13
홍은1동,0,0,0,0,0,0,0,0,0,12,12
홍은2동,0,0,0,0,0,0,0,0,0,12,12
남가좌1동,0,0,0,0,0,0,0,0,0,4,4
남가좌2동,0,0,0,0,0,0,0,0,0,11,11
북가좌1동,0,0,0,0,0,0,0,0,0,9,9
북가좌2동,4,0,0,0,2,0,2,0,0,8,16
아현동,0,0,0,0,0,0,2,0,1,9,12
공덕동,2,1,0,0,2,0,1,0,1,24,31
도화동,0,0,0,0,0,0,0,0,0,13,13
용강동,0,0,0,0,0,0,1,0,0,4,5
대흥동,0,0,0,0,0,0,1,0,2,9,12
염리동,1,0,0,0,1,0,0,0,2,8,12
신수동,0,0,0,0,0,0,1,0,1,15,17
서강동,0,0,0,0,0,0,1,0,1,13,15
서교동,0,0,0,0,0,0,0,0,2,4,6
합정동,0,0,0,0,0,0,0,1,0,3,4
망원1동,0,0,0,0,0,0,1,0,1,4,6
망원2동,0,0,0,0,0,0,0,0,0,5,5
연남동,0,0,0,0,0,0,0,0,0,5,5
성산1동,0,0,0,0,2,0,0,0,1,4,7
성산2동,1,0,0,0,1,0,0,0,1,20,23
상암동,0,1,0,1,1,2,1,0,1,16,23
목1동,0,0,0,0,0,0,1,0,1,12,14
목2동,0,0,0,0,0,0,0,0,2,11,13
목3동,0,0,0,0,0,0,3,0,3,5,11
목4동,0,0,0,0,0,0,1,0,0,5,6
목5동,0,0,0,0,0,0,2,0,3,9,14
신월1동,0,0,0,0,0,0,0,0,1,3,4
신월2동,0,0,0,0,0,0,1,0,2,10,13
신월3동,0,0,0,0,0,0,1,0,2,4,7
신월4동,0,0,0,0,0,0,0,0,2,11,13
신월5동,0,0,0,0,0,0,0,0,1,6,7
신월6동,0,0,0,0,0,0,1,0,1,9,11
신월7동,0,0,0,0,0,0,1,0,0,8,9
신정1동,0,0,0,0,0,0,0,0,0,5,5
신정2동,0,0,0,0,0,0,0,0,1,11,12
신정3동,0,0,0,0,0,0,0,0,2,25,27
신정4동,0,0,0,0,0,0,0,0,1,5,6
신정6동,0,0,0,0,0,0,1,1,1,4,7
신정7동,0,0,0,0,0,0,1,0,0,11,12
염창동,0,0,0,0,0,0,0,0,1,0,1
등촌1동,0,0,0,0,0,0,1,0,3,0,4
등촌2동,0,0,0,0,0,0,0,0,1,0,1
등촌3동,0,0,0,0,0,0,2,0,4,0,6
화곡1동,0,0,0,0,0,0,2,0,2,7,11
화곡2동,0,0,0,0,0,0,0,0,1,2,3
화곡3동,0,0,0,0,0,0,1,0,1,5,7
화곡4동,0,0,0,0,0,0,0,0,0,4,4
화곡본동,0,0,0,0,0,0,2,0,2,5,9
화곡6동,0,0,0,0,0,0,2,0,3,7,12
화곡8동,0,0,0,0,0,0,1,0,2,5,8
가양1동,0,0,0,0,0,0,1,0,1,16,18
가양2동,0,0,0,0,0,0,0,0,1,6,7
가양3동,0,0,0,0,0,0,0,0,0,8,8
발산1동,0,0,0,0,0,0,0,0,1,12,13
공항동,0,0,0,0,0,1,0,0,2,10,13
방화1동,0,0,0,0,0,0,2,1,3,25,31
방화2동,0,0,0,0,0,0,2,0,1,11,14
방화3동,0,0,0,0,0,0,0,0,2,16,18
화곡10동,0,0,0,0,0,0,0,0,0,0,0
신도림동,0,0,0,0,1,0,0,0,0,19,20
구로1동,0,0,0,0,0,0,0,0,2,13,15
구로2동,0,0,0,0,0,0,0,0,2,16,18
구로3동,0,0,0,0,0,0,0,0,1,10,11
구로4동,0,0,0,0,0,0,0,0,2,13,15
구로5동,0,0,0,0,0,0,1,0,1,17,19
가리봉동,1,0,0,0,2,2,0,0,1,3,9
고척1동,0,0,0,0,0,0,0,0,1,18,19
고척2동,0,0,0,0,0,0,0,0,4,12,16
개봉1동,0,0,0,0,0,0,0,0,0,14,14
개봉2동,0,0,0,0,0,0,0,0,1,12,13
개봉3동,0,0,0,0,0,0,0,0,2,5,7
오류1동,0,0,0,0,0,0,0,1,2,15,18
오류2동,0,0,0,0,0,0,0,0,1,22,23
수궁동,0,0,0,0,0,0,1,0,0,10,11
항동,0,0,0,0,0,0,0,0,0,9,9
가산동,2,0,0,0,1,4,0,0,0,7,14
독산1동,7,0,0,0,1,2,6,0,1,22,39
독산2동,6,0,0,0,0,0,1,0,1,2,10
독산3동,1,0,0,0,0,0,0,0,0,7,8
독산4동,1,0,0,0,0,3,2,0,1,4,11
시흥1동,6,0,0,0,0,0,2,1,2,10,21
시흥2동,0,1,0,0,1,0,2,0,1,10,15
시흥3동,0,0,0,0,1,0,0,0,0,4,5
시흥4동,1,0,0,0,2,0,1,0,2,6,12
시흥5동,0,1,0,0,0,0,1,0,1,6,9
영등포본동,0,0,0,0,0,0,0,0,1,4,5
영등포동,0,0,0,0,0,0,1,1,4,12,18
여의동,0,0,0,0,0,0,1,0,1,7,9
당산1동,0,0,0,0,0,0,0,0,1,13,14
당산2동,0,0,0,0,0,0,0,0,0,17,17
도림동,1,0,0,0,1,0,0,0,1,7,10
문래동,0,0,0,0,0,0,2,0,1,27,30
양평1동,0,0,0,0,0,0,0,0,1,13,14
양평2동,0,0,0,0,0,0,0,0,2,12,14
신길1동,0,0,0,0,0,0,0,0,1,8,9
신길3동,0,0,0,0,0,0,1,0,3,7,11
신길4동,0,0,0,0,0,0,1,0,2,4,7
신길5동,0,0,0,0,0,0,0,0,1,7,8
신길6동,0,0,0,0,0,0,0,0,2,9,11
신길7동,0,0,0,0,0,0,0,0,1,6,7
대림1동,0,0,0,0,0,0,1,0,1,8,10
대림2동,11,1,0,0,0,0,0,0,1,6,19
대림3동,2,0,0,0,0,1,0,1,0,12,16
노량진1동,0,0,0,0,0,0,1,0,2,20,23
노량진2동,0,0,0,0,0,0,0,0,0,1,1
상도1동,2,0,0,0,1,0,3,0,3,15,24
상도2동,1,0,0,0,1,1,0,0,1,12,16
상도3동,1,0,0,0,0,0,0,0,0,6,7
상도4동,1,0,0,0,0,0,0,0,0,8,9
흑석동,0,0,0,0,0,0,0,0,3,15,18
사당1동,0,0,0,0,0,0,1,0,0,3,4
사당2동,0,0,0,0,0,0,0,0,0,14,14
사당3동,0,0,0,0,0,0,0,0,0,12,12
사당4동,0,0,0,0,0,0,0,0,0,6,6
사당5동,0,0,0,0,0,0,1,0,1,6,8
대방동,0,0,0,0,1,1,1,0,1,16,20
신대방1동,0,0,0,0,0,0,0,0,1,10,11
신대방2동,0,0,0,0,0,0,0,0,1,6,7
보라매동,0,0,0,0,0,0,1,0,0,3,4
청룡동,0,0,0,0,0,0,2,0,4,8,14
은천동,0,0,0,0,0,0,0,0,0,8,8
성현동,0,0,0,0,0,0,0,0,0,8,8
중앙동,0,0,0,0,0,0,0,0,1,3,4
인헌동,0,0,0,0,0,0,0,0,1,6,7
낙성대동,0,0,0,0,0,0,0,0,0,3,3
청림동,0,0,0,0,0,0,1,0,0,5,6
행운동,0,0,0,0,4,1,0,2,0,7,14
대학동,0,0,0,0,0,0,0,0,0,1,1
서림동,0,0,0,0,0,0,0,0,1,0,1
서원동,0,0,0,0,0,0,0,0,2,0,2
신원동,0,0,0,0,0,0,0,0,2,1,3
서교동,0,0,0,0,0,0,0,0,2,4,6
신사동,3,0,0,0,1,1,2,1,3,27,38
신림동,26,0,0,0,2,1,3,0,1,59,92
난향동,0,0,0,0,0,0,0,0,0,0,0
조원동,0,0,0,0,0,0,0,0,0,0,0
미성동,0,0,0,0,0,0,0,0,0,0,0
난곡동,0,0,0,0,0,0,0,0,2,0,2
삼성동,1,0,0,0,0,0,1,1,2,0,5
서초1동,0,0,0,0,0,0,2,0,2,5,9
서초2동,0,0,0,0,0,0,0,0,0,7,7
서초3동,0,0,0,0,0,0,1,0,2,7,10
서초4동,0,0,0,0,0,0,0,0,0,10,10
잠원동,0,0,0,0,0,0,0,0,1,14,15
반포본동,0,0,0,0,0,0,0,0,0,0,0
반포1동,0,0,0,0,0,0,0,0,0,7,7
반포2동,0,0,0,0,0,0,1,0,0,5,6
반포3동,0,0,0,0,0,0,0,0,0,7,7
반포4동,0,0,0,0,0,0,0,0,0,7,7
방배본동,0,0,0,0,0,0,0,0,0,3,3
방배1동,0,0,0,0,0,0,1,0,1,5,7
방배2동,0,0,0,0,0,0,1,0,0,6,7
방배3동,0,0,0,0,2,0,2,0,1,9,14
방배4동,1,0,0,0,0,0,1,0,1,5,8
양재1동,0,0,0,0,0,0,1,0,0,26,27
양재2동,0,0,0,0,0,0,1,0,1,5,7
내곡동,0,0,0,0,3,1,2,0,1,16,23
어반동,0,0,0,0,0,0,0,0,0,0,0
신사동,3,0,0,0,1,1,2,1,3,27,38
논현1동,0,0,0,0,0,0,1,1,0,4,6
논현2동,0,0,0,0,0,0,2,0,1,6,9
압구정동,0,0,0,0,0,0,0,0,0,6,6
청담동,0,0,0,0,0,0,0,0,2,10,12
삼성1동,0,0,0,0,0,0,1,0,0,4,5
삼성2동,0,0,0,0,0,0,0,0,0,13,13
대치1동,0,0,0,0,0,0,0,0,2,9,11
대치2동,0,0,0,0,0,0,1,0,2,9,12
대치4동,0,0,0,0,0,0,1,0,0,3,4
역삼1동,0,0,0,0,0,0,2,0,0,8,10
역삼2동,0,0,0,0,0,0,2,0,1,15,18
도곡1동,0,0,0,0,0,0,1,0,1,9,11
도곡2동,0,0,0,0,0,0,1,0,0,8,9
개포1동,0,0,0,0,0,0,0,0,0,5,5
개포2동,0,0,0,0,0,0,0,0,0,9,9
개포3동,0,0,0,0,0,0,0,0,2,7,9
개포4동,0,0,0,0,0,0,2,0,1,5,8
일원본동,0,0,0,0,0,0,0,0,0,11,11
일원1동,0,0,0,0,0,0,0,0,0,4,4
일원2동,0,0,0,0,0,0,0,0,0,0,0
수서동,0,0,0,0,2,3,1,0,2,8,16
세곡동,1,0,0,0,0,1,3,0,3,25,33
풍납1동,0,0,0,0,0,0,0,0,1,6,7
풍납2동,0,0,0,0,0,0,0,0,1,11,12
거여1동,0,0,0,0,0,0,0,0,1,6,7
거여2동,0,0,0,0,0,0,0,0,0,10,10
마천1동,0,0,0,0,0,0,0,0,1,7,8
마천2동,0,0,0,0,0,0,0,0,3,9,12
방이1동,0,0,0,0,0,0,0,0,1,5,6
방이2동,0,0,0,0,0,0,0,0,0,2,2
오륜동,0,0,0,0,0,0,0,0,0,3,3
오금동,2,0,0,0,5,0,0,0,1,15,23
송파1동,0,0,0,0,0,0,3,1,0,3,7
송파2동,0,0,0,0,0,0,0,0,1,7,8
석촌동,3,0,0,0,1,1,0,0,0,3,8
삼전동,2,0,0,0,1,0,1,0,2,2,8
가락본동,0,0,0,0,0,0,0,0,0,11,11
가락1동,0,0,0,0,0,0,0,0,0,7,7
가락2동,0,0,0,0,0,0,0,0,0,10,10
문정1동,1,0,0,0,1,1,0,0,0,6,9
문정2동,1,0,0,0,0,1,0,0,1,4,7
장지동,1,1,0,0,1,0,2,0,1,21,27
위례동,0,0,0,0,0,0,0,0,0,11,11
잠실본동,0,0,0,0,0,0,0,0,2,5,7
잠실2동,0,0,0,0,0,0,0,0,0,3,3
잠실3동,0,0,0,0,0,0,0,0,0,3,3
잠실4동,0,0,0,0,0,0,0,0,0,4,4
잠실6동,0,0,0,0,0,0,0,0,2,4,6
잠실7동,0,0,0,0,0,0,0,0,0,2,2
강일동,4,0,0,0,4,0,1,0,0,17,26
상일1동,0,0,0,0,0,0,0,0,0,12,12
상일2동,0,0,0,0,0,0,0,0,0,6,6
명일1동,2,0,0,0,3,0,0,0,1,6,12
명일2동,1,0,0,0,0,0,1,0,0,6,8
고덕1동,0,0,0,0,0,0,1,0,0,6,7
고덕2동,0,0,0,0,0,0,0,0,1,4,5
암사1동,3,0,0,0,0,0,0,0,0,10,13
암사2동,1,0,0,0,0,0,0,0,0,3,4
암사3동,0,0,0,0,0,6,0,0,0,7,13
천호1동,0,0,0,0,0,0,0,0,1,6,7
천호2동,0,0,0,0,0,0,1,1,0,6,8
천호3동,0,0,0,0,0,0,0,0,1,11,12
성내1동,0,0,0,0,0,0,0,0,0,5,5
성내2동,0,0,0,0,0,0,0,0,1,4,5
성내3동,0,0,0,0,0,0,0,0,0,5,5
길동,5,0,0,0,1,1,0,0,4,10,21
둔촌1동,0,0,0,0,0,0,1,0,0,0,1
둔촌2동,0,0,0,0,0,0,0,0,0,14,14
